||0|0||help||Der Rand links gilt auch für Bilder, die an rechten Rand stehen sollen. Um diese Bilder außerhalb des eingegrenzten Absatzes zu setzen, hier eine Zahl eingegben. Diese nimmt die eingestellte Absatzbreite als 100%! Hat man 50% Absatzubreite und möchte die Bilder ganz an den rechten RAnd setzen, muss man hier 100 eingeben (100% der eingestellten Absatzbreite).|
||1|0||horiz. line|||
/*46*/|%|1|0|p.center|free input||Absatzbreite in %|
||0|0||help||Nur Zahl eingeben, z.B. 50 für 50%|
/*47*/|%|0|1||free input||Rand links in %|
||0|0||help||Normalerweise sollte hier die Hälfte des Rests von der Textbreite bis zu 100% stehen. Zum Beispiel Textbreite 60%, Rand 20%|
/*48*/|%|0|1||free input||Verschiebung von links/rechtsbündigen Bildern in %|
||0|0||help||Um Rechts/ linksbündige Bilder aUßerhalb der Absatzgrnzen zu platzieren, hier eine Zahl eingegben. Diese nimmt die eingestellte Absatzbreite als 100%! Hat man 50% Absatzubreite und möchte die Bilder ganz an den jeweiligen Rand setzen, muss man hier 50 eingeben (50% der eingestellten Absatzbreite).|
||1|0||horiz. line|||
/*49*/|%|1|0|blockquote (Zitatblock)|free input||Absatzbreite in %|
||0|0||help||Nur Zahl eingeben, z.B. 70 für 70%|
/*50*/|%|0|1||free input||Rand links in %|
||0|0||help||Zum Beispiel Textbreite 60%, Rand 10%|
/*51*/|%|0|1||free input||Verschiebung von linksbündigen Bildern in %|
||0|0||help||Um Rechts/ linksbündige Bilder außerhalb der Absatzgrenzen zu platzieren, hier eine Zahl eingegben. Diese nimmt die eingestellte Absatzbreite als 100%.|
/*52*/|%|0|1||free input||Verschiebung von rechtsbündigen Bildern in %|
||0|0||help||Um Rechts/ linksbündige Bilder aUßerhalb der Absatzgrnzen zu platzieren, hier eine Zahl eingegben. Diese nimmt die eingestellte Absatzbreite als 100%.|
||1|0||horiz. line|||
||1|0|Kopf|new section|||
||1|0|Seitenkopf|text h6|||
url(images/|)|1|0|Bild|image select|||
/*16*/|;|1|0|Höhe des Kopfbildes|free input|||
||0|0||help||Hintergrundbild für den Kopfbereich sollte mindestens so hoch sein, wie der hier angegebene Wert|
||1|0||horiz. line|||
/*27*/|;|1|0|Sitetitel|color picker||Schriftfarbe|
/*26*/|px|0|1||range|20;50|px Schriftgröße|
/*29*/|;|0|1||font list||Schriftfamilie|
/*30*/|;|0|1||letter spacing||Schriftsperrung|
/*33*/| /|0|1||option list|normal normal;italic normal;normal bold;italic bold;;normal;kursiv;fett;fett-kursiv|Fett? Kursiv?|
/*40*/||0|1||range|0;2;0.1|Zeilenhöhe|
||1|0||horiz. line|||
/*32*/|;|1|0|Seitentitel<br> (unterhalb Sitetitel)|color picker||Schriftfarbe|
/*31*/|;|0|1||opacity||Durchscheinwert (opacity)|
||0|0||help||1 bedeutet Hintergrund scheint nicht durch, 9 bedeutet Hintergrund scheint 100% durch, d.h. die Schrift ist nicht mehr zu sehen. Bei 0.5 ist die Schrift halbdurchsichtig|
/*34*/|px|0|1||range|20;50|Schriftgröße|
/*35*/|;|0|1||letter spacing||Schriftsperrung (in Dicke eines m)|
/*39*/| /|0|1||option list|normal normal;italic normal;normal bold;italic bold;;normal;kursiv;fett;fett-kursiv|Fett? Kursiv?|
/*42*/||0|1||range|1;4;0.1|Zeilenhöhe|
/*43*/|;|0|1||font list||Fontfamilie|
